ID,ENTRYTYPE,title,author,year,journal,booktitle,doi,url,keywords,numpages,articleno,month,abstract,number,volume,address,publisher,issue_date,series,location,pages,isbn,note,issn
10.1145/3660802,article,Analyzing Quantum Programs with LintQ: A Static Analysis Framework for Qiskit,"Paltenghi, Matteo and Pradel, Michael",2024,Proc. ACM Softw. Eng.,,10.1145/3660802,https://doi.org/10.1145/3660802,"Program Analysis, Quantum Computing, Static Analysis, Bug Detection",23,95,July,"As quantum computing is rising in popularity, the amount of quantum programs and the number of developers writing them are increasing rapidly. Unfortunately, writing correct quantum programs is challenging due to various subtle rules developers need to be aware of. Empirical studies show that 40–82% of all bugs in quantum software are specific to the quantum domain. Yet, existing static bug detection frameworks are mostly unaware of quantum-specific concepts, such as circuits, gates, and qubits, and hence miss many bugs. This paper presents LintQ, a comprehensive static analysis framework for detecting bugs in quantum programs. Our approach is enabled by a set of abstractions designed to reason about common concepts in quantum computing without referring to the details of the underlying quantum computing platform. Built on top of these abstractions, LintQ offers an extensible set of ten analyses that detect likely bugs, such as operating on corrupted quantum states, redundant measurements, and incorrect compositions of sub-circuits. We apply the approach to a newly collected dataset of 7,568 real-world Qiskit-based quantum programs, showing that LintQ effectively identifies various programming problems, with a precision of 91.0% in its default configuration with the six best performing analyses. Comparing to a general-purpose linter and two existing quantum-aware techniques shows that almost all problems (92.1%) found by LintQ during our evaluation are missed by                      prior work. LintQ hence takes an important step toward reliable software in the growing field of quantum computing.",FSE,1,"New York, NY, USA",Association for Computing Machinery,July 2024,,,,,,
10.1145/3659996.3660035,inproceedings,A Design Framework for the Simulation of Distributed Quantum Computing,"Ferrari, Davide and Amoretti, Michele",2024,,Proceedings of the 2024 Workshop on High Performance and Quantum Computing Integration,10.1145/3659996.3660035,https://doi.org/10.1145/3659996.3660035,"distributed quantum computing, simulation framework, job scheduling",7,,,"The growing demand for large-scale quantum computers is pushing research on Distributed Quantum Computing (DQC). Recent experimental efforts have demonstrated some of the building blocks for such a design. DQC systems are clusters of quantum processing units (QPUs) connected by means of quantum network infrastructures. Their extension ranges from the single box to the geographical scale. Furthermore, they can be integrated with classical High Performance Computing systems. Simulation modeling of DQC architectures provides a safe way to test and explore different what-if scenarios. Many simulation tools have been developed to support the research community in designing and evaluating quantum computer and quantum network technologies, including hardware, protocols, and applications. However, a framework for DQC simulation putting equal emphasis on computational and networking aspects has never been proposed, so far. In this paper, a design framework for DQC simulation is presented, whose core component is an Execution Manager that schedules DQC jobs for running on networked quantum computers. Two metrics are proposed for evaluating the impact of the job scheduling algorithms with respect to QPU utilization and quantum network utilization, beyond the traditional concept of makespan. The discussion is supported by a DQC job scheduling example, where two different strategies are compared in terms of the proposed metrics.",,,"New York, NY, USA",Association for Computing Machinery,,HPQCI '24,"Pisa, Italy",4–10,9798400706431,,
10.1145/3663531.3664752,inproceedings,𝐶𝑙𝑎𝑠𝑠𝑖|𝑄⟩: Towards a Translation Framework to Bridge the Classical-Quantum Programming Gap,"Esposito, Matteo and Sabzevari, Maryam Tavassoli and Ye, Boshuai and Falessi, Davide and Khan, Arif Ali and Taibi, Davide",2024,,Proceedings of the 1st ACM International Workshop on Quantum Software Engineering: The Next Evolution,10.1145/3663531.3664752,https://doi.org/10.1145/3663531.3664752,"Programming Languages, Python, QASM, Quantum Computing, Quantum Programming Language, Translation",4,,,"Quantum computing, albeit readily available as hardware or emulated on the cloud, is still far from being available in general regarding complex programming paradigms and learning curves. This vision paper introduces Classi|Q⟩, a translation framework idea to bridge Classical and Quantum Computing by translating high-level programming languages, e.g., Python or C++, into a low-level language, e.g., Quantum Assembly. Our idea paper serves as a blueprint for ongoing efforts in quantum software engineering, offering a roadmap for further Classi|Q⟩ development to meet the diverse needs of researchers and practitioners. Classi|Q⟩ is designed to empower researchers and practitioners with no prior quantum experience to harness the potential of hybrid quantum computation. We also discuss future enhancements to Classi|Q⟩, including support for additional quantum languages, improved optimization strategies, and integration with emerging quantum computing platforms.",,,"New York, NY, USA",Association for Computing Machinery,,QSE-NE 2024,"Porto de Galinhas, Brazil",11–14,9798400706738,,
10.1145/3649329.3655950,inproceedings,RCGP: An Automatic Synthesis Framework for Reversible Quantum-Flux-Parametron Logic Circuits based on Efficient Cartesian Genetic Programming,"Fu, Rongliang and Wille, Robert and Ho, Tsung-Yi",2024,,Proceedings of the 61st ACM/IEEE Design Automation Conference,10.1145/3649329.3655950,https://doi.org/10.1145/3649329.3655950,,6,219,,"Reversible computing has gained increasing attention as a prospective solution for energy dissipation, particularly in quantum computing. As the first practical reversible logic gate using adiabatic superconducting devices, the reversible quantum-flux-parametron (RQFP) has been experimentally demonstrated in logical and physical reversibility. However, the circuit design of RQFP logic poses enormous challenges due to its distinctive logic function and structure. Furthermore, the circuit scale severely restricts the applicability of the existing exact logic synthesis method for RQFP logic. Therefore, this paper proposes RCGP, an automatic synthesis framework based on efficient Cartesian genetic programming, to generate large RQFP logic circuits. RCGP considers the characteristics of RQFP logic circuits to minimize the number of gates and garbage outputs. Meanwhile, RCGP combines circuit simulation with formal verification to assess the functional equivalence between the parent and its offspring. Experimental results on reversible logic benchmarks demonstrate the effectiveness of RCGP.",,,"New York, NY, USA",Association for Computing Machinery,,DAC '24,"San Francisco, CA, USA",,9798400706011,,
10.1145/3632923,article,SimuQ: A Framework for Programming Quantum Hamiltonian Simulation with Analog Compilation,"Peng, Yuxiang and Young, Jacob and Liu, Pengyu and Wu, Xiaodi",2024,Proc. ACM Program. Lang.,,10.1145/3632923,https://doi.org/10.1145/3632923,"quantum simulation, analog quantum computing, pulse-level programming",31,81,January,"Quantum Hamiltonian simulation, which simulates the evolution of quantum systems and probes quantum phenomena, is one of the most promising applications of quantum computing. Recent experimental results suggest that Hamiltonian-oriented analog quantum simulation would be advantageous over circuit-oriented digital quantum simulation in the Noisy Intermediate-Scale Quantum (NISQ) machine era. However, programming analog quantum simulators is much more challenging due to the lack of a unified interface between hardware and software. In this paper, we design and implement SimuQ, the first framework for quantum Hamiltonian simulation that supports Hamiltonian programming and pulse-level compilation to heterogeneous analog quantum simulators. Specifically, in SimuQ, front-end users specify the target quantum system with Hamiltonian Modeling Language, and the Hamiltonian-level programmability of analog quantum simulators is specified through a new abstraction called the abstract analog instruction set (AAIS) and programmed in AAIS Specification Language by hardware providers. Through a solver-based compilation, SimuQ generates executable pulse schedules for real devices to simulate the evolution of desired quantum systems, which is demonstrated on superconducting (IBM), neutral-atom (QuEra), and trapped-ion (IonQ) quantum devices. Moreover, we demonstrate the advantages of exposing the Hamiltonian-level programmability of devices with native operations or interaction-based gates and establish a small benchmark of quantum simulation to evaluate SimuQ’s compiler with the above analog quantum simulators.",POPL,8,"New York, NY, USA",Association for Computing Machinery,January 2024,,,,,,
10.1145/3483528,article,Quingo: A Programming Framework for Heterogeneous Quantum-Classical Computing with NISQ Features,"Fu, X. and Yu, Jintao and Su, Xing and Jiang, Hanru and Wu, Hua and Cheng, Fucheng and Deng, Xi and Zhang, Jinrong and Jin, Lei and Yang, Yihang and Xu, Le and Hu, Chunchao and Huang, Anqi and Huang, Guangyao and Qiang, Xiaogang and Deng, Mingtang and Xu, Ping and Xu, Weixia and Liu, Wanwei and Zhang, Yu and Deng, Yuxin and Wu, Junjie and Feng, Yuan",2021,ACM Transactions on Quantum Computing,,10.1145/3483528,https://doi.org/10.1145/3483528,"Quantum programming framework, quantum programming language, quantum compilation, NISQ, timing control",37,19,December,"The increasing control complexity of Noisy Intermediate-Scale Quantum (NISQ) systems underlines the necessity of integrating quantum hardware with quantum software. While mapping heterogeneous quantum-classical computing (HQCC) algorithms to NISQ hardware for execution, we observed a few dissatisfactions in quantum programming languages (QPLs), including difficult mapping to hardware, limited expressiveness, and counter-intuitive code. In addition, noisy qubits require repeatedly performed quantum experiments, which explicitly operate low-level configurations, such as pulses and timing of operations. This requirement is beyond the scope or capability of most existing QPLs.We summarize three execution models to depict the quantum-classical interaction of existing QPLs. Based on the refined HQCC model, we propose the Quingo framework to integrate and manage quantum-classical software and hardware to provide the programmability over HQCC applications and map them to NISQ hardware. We propose a six-phase quantum program life-cycle model matching the refined HQCC model, which is implemented by a runtime system. We also propose the Quingo programming language, an external domain-specific language highlighting timer-based timing control and opaque operation definition, which can be used to describe quantum experiments. We believe the Quingo framework could contribute to the clarification of key techniques in the design of future HQCC systems.",4,2,"New York, NY, USA",Association for Computing Machinery,December 2021,,,,,,
10.1109/ICSE48619.2023.00202,inproceedings,MorphQ: Metamorphic Testing of the Qiskit Quantum Computing Platform,"Paltenghi, Matteo and Pradel, Michael",2023,,Proceedings of the 45th International Conference on Software Engineering,10.1109/ICSE48619.2023.00202,https://doi.org/10.1109/ICSE48619.2023.00202,,12,,,"As quantum computing is becoming increasingly popular, the underlying quantum computing platforms are growing both in ability and complexity. Unfortunately, testing these platforms is challenging due to the relatively small number of existing quantum programs and because of the oracle problem, i.e., a lack of specifications of the expected behavior of programs. This paper presents MorphQ, the first metamorphic testing approach for quantum computing platforms. Our two key contributions are (i) a program generator that creates a large and diverse set of valid (i.e., non-crashing) quantum programs, and (ii) a set of program transformations that exploit quantum-specific metamorphic relationships to alleviate the oracle problem. Evaluating the approach by testing the popular Qiskit platform shows that the approach creates over 8k program pairs within two days, many of which expose crashes. Inspecting the crashes, we find 13 bugs, nine of which have already been confirmed. MorphQ widens the slim portfolio of testing techniques of quantum computing platforms, helping to create a reliable software stack for this increasingly important field.",,,,IEEE Press,,ICSE '23,"Melbourne, Victoria, Australia",2413–2424,9781665457019,,
10.1145/3579371.3589047,inproceedings,OneQ: A Compilation Framework for Photonic One-Way Quantum Computation,"Zhang, Hezi and Wu, Anbang and Wang, Yuke and Li, Gushu and Shapourian, Hassan and Shabani, Alireza and Ding, Yufei",2023,,Proceedings of the 50th Annual International Symposium on Computer Architecture,10.1145/3579371.3589047,https://doi.org/10.1145/3579371.3589047,"one-way quantum computing, measurement-based quantum computing (MBQC), photonics, compiler",14,12,,"In this paper, we propose OneQ, the first optimizing compilation framework for one-way quantum computation towards realistic photonic quantum architectures. Unlike previous compilation efforts for solid-state qubit technologies, our innovative framework addresses a unique set of challenges in photonic quantum computing. Specifically, this includes the dynamic generation of qubits over time, the need to perform all computation through measurements instead of relying on 1-qubit and 2-qubit gates, and the fact that photons are instantaneously destroyed after measurements. As pioneers in this field, we demonstrate the vast optimization potential of photonic one-way quantum computing, showcasing the remarkable ability of OneQ to reduce computing resource requirements by orders of magnitude.",,,"New York, NY, USA",Association for Computing Machinery,,ISCA '23,"Orlando, FL, USA",,9798400700958,,
10.1145/3520304.3533956,inproceedings,A novel quantum-inspired evolutionary computation-based quantum circuit synthesis for various universal gate libraries,"Chou, Yao-Hsin and Kuo, Shu-Yu and Jiang, Yu-Chi and Wu, Ching-Hsuan and Shen, Jyun-Yi and Hua, Cheng-Yen and Huang, Pei-Shin and Lai, Yun-Ting and Tong, Yong Feng and Chang, Ming-He",2022,,Proceedings of the Genetic and Evolutionary Computation Conference Companion,10.1145/3520304.3533956,https://doi.org/10.1145/3520304.3533956,"Clifford+T, evolutionary computation, quantum circuit synthesis",8,,,"The quantum circuit is the prime factor to realize quantum computation. This paper proposes a novel quantum-inspired evolutionary computation method to synthesize quantum circuits effectively and efficiently. Recently, the Clifford+T gate library has become popular, as the T gate has a better fault-tolerant and error correction efficacy, which is essential to near-term quantum computation. The proposed quantum-inspired evolutionary computation is more flexible in constructing diverse solutions than the classical synthesis method. The entangled local search mechanism further enhances the ability to discover the optimal solutions on an efficient frontier. The encoding can be slightly changed to achieve various gate libraries circuit synthesis in the quantum or reversible Boolean circuits. The experiments demonstrate that our proposed method can be more effective in composing a compact quantum circuit than the state-of-the-art method. Meanwhile, the T-depth can attain an optimal value without ancilla bits. Furthermore, we provide an illustration to construct the function equivalent quantum circuit with the NOT, CNOT, Controlled-Square-Root-of-NOT quantum gate library (NCV). We also conduct exhaustion to prove that our synthesized circuit is an optimal solution, requiring far fewer resources in time and evaluation than exhaustion.",,,"New York, NY, USA",Association for Computing Machinery,,GECCO '22,"Boston, Massachusetts",2182–2189,9781450392686,,
10.1145/3474222,article,OpenQL: A Portable Quantum Programming Framework for Quantum Accelerators,"Khammassi, N. and Ashraf, I. and Someren, J. V. and Nane, R. and Krol, A. M. and Rol, M. A. and Lao, L. and Bertels, K. and Almudever, C. G.",2021,J. Emerg. Technol. Comput. Syst.,,10.1145/3474222,https://doi.org/10.1145/3474222,"Quantum compiler, quantum computing, quantum circuit, quantum processor",24,13,December,"With the potential of quantum algorithms to solve intractable classical problems, quantum computing is rapidly evolving, and more algorithms are being developed and optimized. Expressing these quantum algorithms using a high-level language and making them executable on a quantum processor while abstracting away hardware details is a challenging task. First, a quantum programming language should provide an intuitive programming interface to describe those algorithms. Then a compiler has to transform the program into a quantum circuit, optimize it, and map it to the target quantum processor respecting the hardware constraints such as the supported quantum operations, the qubit connectivity, and the control electronics limitations. In this article, we propose a quantum programming framework named OpenQL, which includes a high-level quantum programming language and its associated quantum compiler. We present the programming interface of OpenQL, we describe the different layers of the compiler and how we can provide portability over different qubit technologies. Our experiments show that OpenQL allows the execution of the same high-level algorithm on two different qubit technologies, namely superconducting qubits and Si-Spin qubits. Besides the executable code, OpenQL also produces an intermediate quantum assembly code, which is technology independent and can be simulated using the QX simulator.",1,18,"New York, NY, USA",Association for Computing Machinery,January 2022,,,,,,1550-4832
